10.0, -15957.05379785494
10.02, -15849.374496294084
10.04, -15742.044016992979
10.06, -15635.061581986403
10.08, -15528.42641450523
10.1, -15422.137738975158
10.12, -15316.194781015642
10.14, -15210.596767438692
10.16, -15105.3429262477
10.18, -15000.432486636419
10.2, -14895.864678987564
10.22, -14791.638734871944
10.24, -14687.753887047103
10.26, -14584.20936945625
10.28, -14481.004417227086
10.3, -14378.138266670736
10.32, -14275.610155280461
10.34, -14173.419321730602
10.36, -14071.565005875396
10.38, -13970.04644874786
10.4, -13868.862892558653
10.42, -13768.013580694853
10.44, -13667.497757718913
10.46, -13567.314669367363
10.48, -13467.463562549892
10.5, -13367.943685348058
10.52, -13268.754287014046
10.54, -13169.894617969767
10.56, -13071.363929805535
10.58, -12973.16147527902
10.6, -12875.286508314006
10.62, -12777.73828399941
10.64, -12680.51605858792
10.66, -12583.619089495056
10.68, -12487.046635297942
10.7, -12390.79795573416
10.72, -12294.872311700616
10.74, -12199.268965252457
10.76, -12103.987179601885
10.78, -12009.026219116975
10.8, -11914.38534932064
10.82, -11820.063836889429
10.84, -11726.060949652412
10.86, -11632.37595659004
10.88, -11539.008127833004
10.9, -11445.9567346611
10.92, -11353.221049502128
10.94, -11260.800345930751
10.96, -11168.693898667276
10.98, -11076.900983576706
11.0, -10985.420877667348
11.02, -10894.252859090033
11.04, -10803.396207136568
11.06, -10712.850202238973
11.08, -10622.61412596816
11.1, -10532.687261032828
11.120000000000001, -10443.068891278395
11.14, -10353.758301685768
11.16, -10264.754778370349
11.18, -10176.057608580813
11.2, -10087.666080697978
11.22, -9999.57948423375
11.24, -9911.797109829902
11.26, -9824.318249257092
11.28, -9737.142195413617
11.3, -9650.268242324251
11.32, -9563.695685139333
11.34, -9477.42382013338
11.36, -9391.451944704182
11.38, -9305.77935737159
11.4, -9220.40535777634
11.42, -9135.329246679044
11.44, -9050.550325959019
11.46, -8966.067898613139
11.48, -8881.881268754776
11.5, -8797.989741612619
11.52, -8714.392623529653
11.54, -8631.089221961913
11.56, -8548.078845477474
11.58, -8465.360803755262
11.6, -8382.934407584064
11.620000000000001, -8300.79896886117
11.64, -8218.953800591567
11.66, -8137.398216886577
11.68, -8056.131532962871
11.7, -7975.15306514129
11.72, -7894.462130845815
11.74, -7814.058048602397
11.76, -7733.940138037811
11.78, -7654.107719878681
11.8, -7574.560115950182
11.82, -7495.29664917507
11.84, -7416.316643572543
11.86, -7337.619424257122
11.88, -7259.2043174375285
11.9, -7181.070650415568
11.92, -7103.217751585151
11.94, -7025.644950430971
11.96, -6948.351577527545
11.98, -6871.3369645380735
12.0, -6794.600444213429
12.02, -6718.141350390797
12.04, -6641.959017992849
12.06, -6566.052783026535
12.08, -6490.421982581887
12.1, -6415.065954831123
12.120000000000001, -6339.984039027302
12.14, -6265.175575503454
12.16, -6190.639905671298
12.18, -6116.376372020299
12.2, -6042.384318116368
12.22, -5968.663088601039
12.24, -5895.21202919005
12.26, -5822.030486672564
12.280000000000001, -5749.117808909825
12.3, -5676.473344834187
12.32, -5604.0964444479905
12.34, -5531.986458822459
12.36, -5460.142740096562
12.379999999999999, -5388.564641476085
12.4, -5317.251517232304
12.42, -5246.20272270104
12.44, -5175.417614281556
12.46, -5104.89554943543
12.48, -5034.635886685486
12.5, -4964.6379856147105
12.52, -4894.901206865048
12.54, -4825.424912136485
12.56, -4756.208464185896
12.58, -4687.251226825931
12.6, -4618.55256492387
12.620000000000001, -4550.111844400701
12.64, -4481.928432229877
12.66, -4414.001696436288
12.68, -4346.331006095163
12.7, -4278.915731331028
12.72, -4211.755243316555
12.74, -4144.848914271526
12.76, -4078.196117461761
12.780000000000001, -4011.7962271979195
12.8, -3945.6486188346025
12.82, -3879.7526687690697
12.84, -3814.1077544404106
12.86, -3748.713254328104
12.879999999999999, -3683.568547951276
12.9, -3618.6730158674764
12.92, -3554.026039671604
12.94, -3489.627001994799
12.96, -3425.4752865034825
12.98, -3361.5702778980485
13.0, -3297.9113619120617
13.02, -3234.4979253109923
13.04, -3171.3293558912264
13.06, -3108.405042478873
13.08, -3045.724374928919
13.1, -2983.286744123936
13.120000000000001, -2921.09154197303
13.14, -2859.1381614108686
13.16, -2797.4259963965887
13.18, -2735.9544419126323
13.2, -2674.722893963757
13.22, -2613.7307495759596
13.24, -2552.9774067953404
13.26, -2492.4622646870703
13.280000000000001, -2432.1847233344597
13.3, -2372.1441838375467
13.32, -2312.3400483123987
13.34, -2252.771719889817
13.36, -2193.438602714363
13.379999999999999, -2134.3401019431767
13.4, -2075.475623745151
13.42, -2016.8445752995322
13.44, -1958.446364795178
13.46, -1900.2804014292487
13.48, -1842.3460954063048
13.5, -1784.642857937084
13.52, -1727.1701012376288
13.54, -1669.9272385280638
13.56, -1612.9136840315768
13.58, -1556.1288529734302
13.6, -1499.5721615798539
13.620000000000001, -1443.2430270768236
13.64, -1387.1408676893625
13.66, -1331.2651026400272
13.68, -1275.6151521483262
13.7, -1220.1904374292353
13.72, -1164.9903806924121
13.74, -1110.0144051410607
13.76, -1055.2619349707966
13.780000000000001, -1000.7323953687446
13.8, -946.4252125122875
13.82, -892.3398135681928
13.84, -838.4756266915065
13.86, -784.8320810243895
13.879999999999999, -731.4086066951859
13.9, -678.2046348173462
13.92, -625.2195974883216
13.94, -572.4529277886322
13.96, -519.904059780587
13.98, -467.57242850749753
14.0, -415.45746999248513
14.02, -363.5586212374037
14.04, -311.8753202218795
14.06, -260.4070059021469
14.08, -209.1531182101462
14.1, -158.11309805241763
14.120000000000001, -107.28638730893726
14.14, -56.67242883221479
14.16, -6.270666446274845
14.18, 43.91945505462354
14.2, 93.89848990671453
14.219999999999999, 143.66699137803516
14.24, 193.22551176935667
14.26, 242.574602415174
14.280000000000001, 291.71481368487
14.3, 340.64669498367584
14.32, 389.37079475374776
14.34, 437.88766047524405
14.36, 486.1978386672563
14.379999999999999, 534.3018748888862
14.4, 582.2003137404972
14.42, 629.8936988644127
14.440000000000001, 677.3825729461096
14.46, 724.6674777153239
14.48, 771.748953947128
14.5, 818.6275414625707
14.52, 865.3037791304232
14.54, 911.7782048674999
14.56, 958.0513556400838
14.58, 1004.1237674648874
14.600000000000001, 1049.9959754101874
14.620000000000001, 1095.6685135965527
14.64, 1141.141915198241
14.66, 1186.4167124440428
14.68, 1231.4934366182133
14.7, 1276.3726180618396
14.719999999999999, 1321.0547861735104
14.74, 1365.5404694105382
14.76, 1409.8301952900365
14.780000000000001, 1453.9244903897925
14.8, 1497.8238803493732
14.82, 1541.5288898712024
14.84, 1585.0400427214336
14.86, 1628.3578617312596
14.879999999999999, 1671.4828687976697
14.9, 1714.4155848845548
14.92, 1757.1565300238435
14.940000000000001, 1799.706223316316
14.96, 1842.0651829328854
14.98, 1884.2339261153538
15.0, 1926.2129691777227
15.02, 1968.0028275069199
15.04, 2009.6040155640803
15.06, 2051.0170468854485
15.08, 2092.2424340833386
15.100000000000001, 2133.280688847328
15.120000000000001, 2174.1323219451297
15.14, 2214.7978432236414
15.16, 2255.2777616100793
15.18, 2295.5725851127645
15.2, 2335.682820822374
15.219999999999999, 2375.6089749129605
15.24, 2415.351552642649
15.26, 2454.911058355123
15.280000000000001, 2494.287995480292
15.3, 2533.4828665353416
15.32, 2572.496173126041
15.34, 2611.328415947355
15.36, 2649.980094784725
15.379999999999999, 2688.451708515029
15.4, 2726.743755107542
15.42, 2764.8567316249537
15.440000000000001, 2802.791134224506
15.46, 2840.547458158835
15.48, 2878.126197777019
15.5, 2915.5278465257434
15.52, 2952.7528969501436
15.54, 2989.801840694825
15.56, 3026.6751685049676
15.58, 3063.3733702272293
15.600000000000001, 3099.8969348109094
15.620000000000001, 3136.246350308764
15.64, 3172.4221038781106
15.66, 3208.4246817819076
15.68, 3244.2545693895954
15.7, 3279.912251178175
15.719999999999999, 3315.398210733343
15.74, 3350.7129307502473
15.76, 3385.8568930347974
15.780000000000001, 3420.830578504334
15.8, 3455.6344671887637
15.82, 3490.2690382317815
15.84, 3524.7347698916274
15.86, 3559.0321395419596
15.879999999999999, 3593.16162367331
15.9, 3627.1236978935776
15.92, 3660.918836929428
15.940000000000001, 3694.5475146271056
15.96, 3728.010203953454
15.98, 3761.3073769968178
16.0, 3794.4395049682644
16.02, 3827.4070582023996
16.04, 3860.2105061584734
16.060000000000002, 3892.850317421311
16.08, 3925.3269597022445
16.1, 3957.640899840306
16.12, 3989.7926038030128
16.14, 4021.782536687533
16.16, 4053.6111627214996
16.18, 4085.278945264203
16.2, 4116.786346807465
16.22, 4148.133828976599
16.240000000000002, 4179.321852531488
16.259999999999998, 4210.350877367484
16.28, 4241.221362516633
16.3, 4271.933766148199
16.32, 4302.4885455702315
16.34, 4332.886157229979
16.36, 4363.127056715486
16.38, 4393.2116987560585
16.4, 4423.1405372234
16.42, 4452.914025132806
16.44, 4482.532614643831
16.46, 4511.996757061541
16.48, 4541.306902837474
16.5, 4570.463501570281
16.52, 4599.467002007266
16.54, 4628.317852044856
16.560000000000002, 4657.016498729936
16.58, 4685.563388260693
16.6, 4713.958965987491
16.62, 4742.203676414094
16.64, 4770.297963198478
16.66, 4798.242269153794
16.68, 4826.0370362495305
16.7, 4853.682705612213
16.72, 4881.179717526742
16.740000000000002, 4908.528511436947
16.759999999999998, 4935.729525946896
16.78, 4962.783198821795
16.8, 4989.689966988895
16.82, 5016.450266538479
16.84, 5043.064532724908
16.86, 5069.533199967496
16.88, 5095.85670185159
16.9, 5122.035471129493
16.92, 5148.069939721405
16.94, 5173.960538716463
16.96, 5199.707698373648
16.98, 5225.311848122801
17.0, 5250.773416565586
17.02, 5276.092831476504
17.04, 5301.270519803773
17.060000000000002, 5326.306907670252
17.08, 5351.2024203746405
17.1, 5375.957482392259
17.12, 5400.572517376044
17.14, 5425.047948157531
17.16, 5449.384196747822
17.18, 5473.5816843386565
17.2, 5497.6408313031425
17.22, 5521.562057196978
17.240000000000002, 5545.345780759089
17.259999999999998, 5568.992419913062
17.28, 5592.50239176763
17.3, 5615.876112618018
17.32, 5639.11399794661
17.34, 5662.2164624241705
17.36, 5685.183919910516
17.38, 5708.016783455794
17.4, 5730.715465301124
17.42, 5753.280376879906
17.44, 5775.711928818404
17.46, 5798.0105309370265
17.48, 5820.17659225114
17.5, 5842.210520971945
17.52, 5864.112724507664
17.54, 5885.883609464305
17.560000000000002, 5907.5235816465865
17.58, 5929.033046059223
17.6, 5950.4124069073005
17.62, 5971.662067597819
17.64, 5992.7824307403935
17.66, 6013.773898148094
17.68, 6034.636870838585
17.7, 6055.371749035025
17.72, 6075.978932166938
17.740000000000002, 6096.458818871382
17.759999999999998, 6116.81180699353
17.78, 6137.0382935880625
17.8, 6157.138674919697
17.82, 6177.113346464466
17.84, 6196.962702910532
17.86, 6216.687138159119
17.88, 6236.2870453254145
17.9, 6255.762816739676
17.92, 6275.114843948046
17.94, 6294.343517713598
17.96, 6313.449228017125
17.98, 6332.432364058186
18.0, 6351.293314256123
18.02, 6370.0324662509665
18.04, 6388.650206904189
18.060000000000002, 6407.1469222999
18.08, 6425.522997745662
18.1, 6443.778817773535
18.12, 6461.914766140777
18.14, 6479.931225831155
18.16, 6497.828579055524
18.18, 6515.607207252964
18.2, 6533.26749109177
18.22, 6550.8098104701785
18.240000000000002, 6568.234544517472
18.259999999999998, 6585.542071594857
18.28, 6602.732769296563
18.3, 6619.807014450373
18.32, 6636.765183119045
18.34, 6653.6076506008685
18.36, 6670.334791430854
18.380000000000003, 6686.946979381581
18.4, 6703.444587463979
18.42, 6719.8279879285255
18.439999999999998, 6736.09755226603
18.46, 6752.253651208681
18.48, 6768.296654730657
18.5, 6784.226932049467
18.52, 6800.044851626677
18.54, 6815.750781168812
18.560000000000002, 6831.3450876284915
18.58, 6846.828137204895
18.6, 6862.200295345334
18.62, 6877.4619267457165
18.64, 6892.613395351596
18.66, 6907.6550643590745
18.68, 6922.587296215846
18.700000000000003, 6937.410452621989
18.72, 6952.124894531007
18.740000000000002, 6966.730982150621
18.759999999999998, 6981.2290749437525
18.78, 6995.619531629636
18.8, 7009.90271018428
18.82, 7024.078967841837
18.84, 7038.148661095445
18.86, 7052.112145697873
18.880000000000003, 7065.969776662765
18.9, 7079.721908265463
18.92, 7093.368894043786
18.939999999999998, 7106.911086799169
18.96, 7120.348838597332
18.98, 7133.68250076953
19.0, 7146.912423913105
19.02, 7160.038957892713
19.04, 7173.062451841019
19.060000000000002, 7185.983254159772
19.08, 7198.8017125206825
19.1, 7211.51817386609
19.12, 7224.132984410418
19.14, 7236.646489640581
19.16, 7249.059034316946
19.18, 7261.370962474728
19.200000000000003, 7273.582617424254
19.22, 7285.694341752416
19.240000000000002, 7297.706477323052
19.259999999999998, 7309.619365278544
19.28, 7321.433346039965
19.3, 7333.148759308591
19.32, 7344.765944066428
19.34, 7356.285238577431
19.36, 7367.706980388117
19.380000000000003, 7379.031506328756
19.4, 7390.259152513929
19.42, 7401.390254343831
19.439999999999998, 7412.425146504887
19.46, 7423.3641629708
19.48, 7434.207637003332
19.5, 7444.955901153386
19.52, 7455.609287261759
19.54, 7466.168126460136
19.560000000000002, 7476.6327491718985
19.58, 7487.0034851131495
19.6, 7497.280663293524
19.62, 7507.464612017153
19.64, 7517.555658883561
19.66, 7527.554130788223
19.68, 7537.460353924311
19.700000000000003, 7547.2746537826315
19.72, 7556.997355153115
19.740000000000002, 7566.628782125481
19.759999999999998, 7576.169258090435
19.78, 7585.619105740043
19.8, 7594.978647069045
19.82, 7604.248203375639
19.84, 7613.428095262381
19.86, 7622.5186426370055
19.880000000000003, 7631.520164713438
19.9, 7640.432980012643
19.92, 7649.257406363467
19.939999999999998, 7657.993760903657
19.96, 7666.642360080412
19.98, 7675.203519651841
20.0, 7683.677554687398
20.02, 7692.064779568987
20.04, 7700.365507991577
20.060000000000002, 7708.580052964622
20.08, 7716.708726812416
20.1, 7724.751841175166
20.12, 7732.70970701013
20.14, 7740.582634591963
20.16, 7748.370933514234
20.18, 7756.074912689801
20.200000000000003, 7763.694880351977
20.22, 7771.231144055346
20.240000000000002, 7778.684010676574
20.259999999999998, 7786.053786415432
20.28, 7793.340776795521
20.3, 7800.545286665438
20.32, 7807.6676201991795
20.34, 7814.708080897544
20.36, 7821.666971588653
20.380000000000003, 7828.544594428939
20.4, 7835.341250904166
20.42, 7842.0572418300435
20.439999999999998, 7848.692867353442
20.46, 7855.248426952778
20.48, 7861.72421943958
20.5, 7868.120542958641
20.52, 7874.437694989378
20.54, 7880.675972346624
20.560000000000002, 7886.835671181383
20.58, 7892.917086981761
20.6, 7898.920514573867
20.62, 7904.846248122689
20.64, 7910.694581132964
20.66, 7916.465806449938
20.68, 7922.160216260527
20.700000000000003, 7927.778102093871
20.72, 7933.319754822325
20.740000000000002, 7938.78546466236
20.759999999999998, 7944.17552117561
20.78, 7949.490213269222
20.8, 7954.729829197284
20.82, 7959.894656561519
20.84, 7964.984982311784
20.86, 7970.001092747756
20.880000000000003, 7974.943273518758
20.9, 7979.81180962568
20.92, 7984.606985420833
20.939999999999998, 7989.329084609752
20.96, 7993.978390251315
20.98, 7998.555184759229
21.0, 8003.059749902313
21.02, 8007.492366805702
21.04, 8011.853315951768
21.060000000000002, 8016.1428771807405
21.08, 8020.361329691688
21.1, 8024.508952043572
21.12, 8028.5860221556795
21.14, 8032.592817308818
21.16, 8036.529614146042
21.18, 8040.396688673616
21.200000000000003, 8044.194316261768
21.22, 8047.922771645739
21.240000000000002, 8051.582328926161
21.259999999999998, 8055.173261570657
21.28, 8058.695842413959
21.3, 8062.150343659276
21.32, 8065.537036878872
21.34, 8068.856193015061
21.36, 8072.108082381106
21.380000000000003, 8075.292974661919
21.4, 8078.411138914787
21.42, 8081.462843570771
21.439999999999998, 8084.448356435023
21.46, 8087.367944687838
21.48, 8090.221874885523
21.5, 8093.0104129612155
21.52, 8095.733824225696
21.54, 8098.392373368348
21.560000000000002, 8100.986324457976
21.58, 8103.515940943442
21.6, 8105.981485654862
21.62, 8108.383220804419
21.64, 8110.7214079866535
21.66, 8112.99630817998
21.68, 8115.208181747497
21.700000000000003, 8117.357288437372
21.72, 8119.443887383764
21.740000000000002, 8121.468237108231
21.759999999999998, 8123.430595520069
21.78, 8125.331219917163
21.8, 8127.170366987091
21.82, 8128.948292807647
21.84, 8130.665252848034
21.86, 8132.321501969447
21.880000000000003, 8133.91729442589
21.9, 8135.452883865306
21.92, 8136.928523330193
21.939999999999998, 8138.344465258531
21.96, 8139.700961484254
21.98, 8140.998263238842
22.0, 8142.236621151387
22.02, 8143.416285250161
22.04, 8144.537504962616
22.060000000000002, 8145.60052911684
22.08, 8146.605605942488
22.1, 8147.552983070927
22.12, 8148.4429075367225
22.14, 8149.275625778333
22.16, 8150.051383638609
22.18, 8150.7704263660125
22.200000000000003, 8151.432998615346
22.22, 8152.039344448363
22.240000000000002, 8152.589707335137
22.259999999999998, 8153.084330154321
22.28, 8153.523455194052
22.3, 8153.907324153086
22.32, 8154.236178141669
22.34, 8154.510257681861
22.36, 8154.729802708724
22.380000000000003, 8154.895052571257
22.4, 8155.00624603295
22.42, 8155.063621272799
22.439999999999998, 8155.06741588586
22.46, 8155.017866884533
22.48, 8154.915210698993
22.5, 8154.759683178156
22.52, 8154.551519590488
22.54, 8154.290954625001
22.560000000000002, 8153.978222391626
22.58, 8153.613556422555
22.6, 8153.19718967285
22.62, 8152.72935452091
22.64, 8152.210282770102
22.66, 8151.640205648902
22.68, 8151.019353811687
22.700000000000003, 8150.347957340215
22.72, 8149.626245743741
22.740000000000002, 8148.854447960213
22.759999999999998, 8148.032792356942
22.78, 8147.161506731412
22.8, 8146.2408183123625
22.82, 8145.2709537602495
22.84, 8144.252139168093
22.86, 8143.184600062756
22.880000000000003, 8142.068561405031
22.9, 8140.90424759101
22.92, 8139.691882452811
22.939999999999998, 8138.4316892591305
22.96, 8137.123890716321
22.98, 8135.768708969059
23.0, 8134.3663656012795
23.02, 8132.917081636901
23.04, 8131.4210775404645
23.060000000000002, 8129.878573218477
23.08, 8128.289788019611
23.1, 8126.65494073584
23.12, 8124.974249603227
23.14, 8123.24793230262
23.16, 8121.476205960615
23.18, 8119.659287150222
23.200000000000003, 8117.797391891683
23.22, 8115.890735653404
23.240000000000002, 8113.939533352648
23.259999999999998, 8111.943999356357
23.28, 8109.904347481934
23.3, 8107.820790998172
23.32, 8105.693542625784
23.34, 8103.522814538679
23.36, 8101.308818364283
23.380000000000003, 8099.051765184442
23.4, 8096.751865536557
23.42, 8094.409329413786
23.439999999999998, 8092.024366266647
23.46, 8089.597185003018
23.48, 8087.127993989474
23.5, 8084.617001051636
23.52, 8082.0644134756
23.54, 8079.470438008138
23.560000000000002, 8076.8352808577765
23.58, 8074.159147695347
23.6, 8071.4422436552995
23.62, 8068.684773335961
23.64, 8065.886940800527
23.66, 8063.04894957802
23.68, 8060.171002663788
23.700000000000003, 8057.253302520403
23.72, 8054.296051078651
23.740000000000002, 8051.299449738086
23.759999999999998, 8048.263699367875
23.78, 8045.1890003076405
23.8, 8042.0755523681
23.82, 8038.923554832261
23.84, 8035.733206455625
23.86, 8032.504705467378
23.880000000000003, 8029.238249571266
23.9, 8025.934035945829
23.92, 8022.592261245853
23.939999999999998, 8019.213121602836
23.96, 8015.796812625631
23.98, 8012.343529401551
24.0, 8008.85346649689
24.02, 8005.326817957859
24.04, 8001.763777311397
24.060000000000002, 7998.164537565783
24.08, 7994.529291211598
24.1, 7990.858230222366
24.12, 7987.151546055509
24.14, 7983.40942965282
24.16, 7979.632071441592
24.18, 7975.81966133535
24.200000000000003, 7971.972388734255
24.22, 7968.090442526416
24.240000000000002, 7964.174011088355
24.259999999999998, 7960.223282285733
24.28, 7956.238443474198
24.3, 7952.219681500428
24.32, 7948.167182702542
24.34, 7944.081132911029
24.36, 7939.96171744942
24.380000000000003, 7935.8091211354185
24.4, 7931.623528281081
24.42, 7927.405122694065
24.439999999999998, 7923.154087678326
24.46, 7918.870606034732
24.48, 7914.554860061937
24.5, 7910.207031557045
24.52, 7905.827301816753
24.54, 7901.415851637546
24.560000000000002, 7896.972861316957
24.58, 7892.498510653997
24.6, 7887.992978950177
24.62, 7883.456445010146
24.64, 7878.889087142539
24.66, 7874.2910831604095
24.68, 7869.662610382744
24.700000000000003, 7865.003845634434
24.72, 7860.314965247409
24.740000000000002, 7855.596145061398
24.759999999999998, 7850.847560424707
24.78, 7846.069386194838
24.8, 7841.261796739447
24.82, 7836.4249659369525
24.84, 7831.559067177441
24.86, 7826.664273363072
24.880000000000003, 7821.740756909392
24.9, 7816.78868974591
24.92, 7811.80824331622
24.939999999999998, 7806.799588580034
24.96, 7801.762896012602
24.98, 7796.698335606372
25.0, 7791.606076871452
25.02, 7786.486288836313
25.04, 7781.3391400485125
25.060000000000002, 7776.164798575803
25.08, 7770.963432006334
25.1, 7765.735207450023
25.12, 7760.48029153861
25.14, 7755.198850427056
25.16, 7749.891049794096
25.18, 7744.557054842706
25.200000000000003, 7739.1970303011185
25.22, 7733.81114042367
25.240000000000002, 7728.399548991467
25.259999999999998, 7722.962419312913
25.28, 7717.499914224551
25.3, 7712.012196092168
25.32, 7706.499426811264
25.34, 7700.961767807603
25.36, 7695.39938003823
25.380000000000003, 7689.812423992291
25.4, 7684.20105969155
25.42, 7678.565446691442
25.439999999999998, 7672.9057440811885
25.46, 7667.222110485396
25.48, 7661.514704064146
25.5, 7655.783682514011
25.52, 7650.029203068872
25.54, 7644.251422500442
25.560000000000002, 7638.450497119018
25.58, 7632.626582774596
25.6, 7626.779834857065
25.62, 7620.910408297583
25.64, 7615.018457568454
25.66, 7609.104136684822
25.68, 7603.167599204724
25.700000000000003, 7597.20899823014
25.72, 7591.228486407781
25.740000000000002, 7585.226215929462
25.759999999999998, 7579.202338533243
25.78, 7573.157005504065
25.8, 7567.090367674158
25.82, 7561.002575424529
25.84, 7554.893778684724
25.86, 7548.764126934431
25.880000000000003, 7542.613769203599
25.9, 7536.442854073626
25.92, 7530.251529677684
25.939999999999998, 7524.039943701733
25.96, 7517.808243385254
25.98, 7511.556575521856
26.0, 7505.285086460033
26.02, 7498.993922103895
26.04, 7492.683227914007
26.06, 7486.353148907889
26.080000000000002, 7480.0038296611165
26.1, 7473.635414307442
26.12, 7467.248046540393
26.14, 7460.841869613243
26.16, 7454.417026339943
26.18, 7447.973659095966
26.2, 7441.511909819121
26.22, 7435.031920009933
26.240000000000002, 7428.533830732806
26.26, 7422.0177826162835
26.28, 7415.483915854216
26.3, 7408.932370205992
26.32, 7402.363284997875
26.34, 7395.776799123036
26.36, 7389.1730510431225
26.38, 7382.552178788028
26.4, 7375.914319957228
26.42, 7369.259611720452
26.44, 7362.5881908182055
26.46, 7355.900193562586
26.48, 7349.1957558381255
26.5, 7342.475013102143
26.52, 7335.738100385846
26.54, 7328.985152294947
26.56, 7322.216303010355
26.580000000000002, 7315.431686288677
26.6, 7308.631435463409
26.62, 7301.815683445107
26.64, 7294.984562722762
26.66, 7288.13820536359
26.68, 7281.2767430147505
26.7, 7274.400306903146
26.72, 7267.509027837077
26.740000000000002, 7260.603036206157
26.76, 7253.682461982156
26.78, 7246.74743472031
26.8, 7239.798083559232
26.82, 7232.834537222312
26.84, 7225.856924017775
26.86, 7218.865371839958
26.88, 7211.860008169315
26.9, 7204.840960074478
26.92, 7197.808354211273
26.94, 7190.762316824519
26.96, 7183.702973748412
26.98, 7176.63045040748
27.0, 7169.544871816586
27.02, 7162.44636258253
27.04, 7155.3350469041325
27.06, 7148.211048573285
27.080000000000002, 7141.07449097553
27.1, 7133.925497090444
27.12, 7126.764189493057
27.14, 7119.590690353856
27.16, 7112.405121439893
27.18, 7105.207604115218
27.2, 7097.998259341955
27.22, 7090.777207680658
27.240000000000002, 7083.544569291
27.26, 7076.30046393277
27.28, 7069.045010966307
27.3, 7061.778329353372
27.32, 7054.500537657499
27.34, 7047.211754045187
27.36, 7039.912096286484
27.38, 7032.601681755157
27.400000000000002, 7025.280627430009
27.42, 7017.949049895455
27.44, 7010.60706534193
27.46, 7003.254789566825
27.48, 6995.892337975034
