10.0, -15957.05379785494
27.5, 6988.519825579948
27.52, 6981.137367003568
27.54, 6973.745076478022
27.56, 6966.3430678453005
27.580000000000002, 6958.9314545587695
27.6, 6951.510349683464
27.62, 6944.0798658965505
27.64, 6936.640115488786
27.66, 6929.191210364428
27.68, 6921.7332620421075
27.7, 6914.266381655936
27.72, 6906.790679955477
27.740000000000002, 6899.306267307227
27.76, 6891.81325369468
27.78, 6884.311748719425
27.8, 6876.801861601241
27.82, 6869.283701179636
27.84, 6861.757375913905
27.86, 6854.22299388377
27.88, 6846.680662790692
27.900000000000002, 6839.130489957752
27.92, 6831.572582330962
27.94, 6824.007046479528
27.96, 6816.433988596837
27.98, 6808.853514500835
28.0, 6801.2657296349935
28.02, 6793.670739068999
28.04, 6786.068647498963
28.06, 6778.45955924844
28.080000000000002, 6770.843578269647
28.1, 6763.220808142913
28.12, 6755.591352078336
28.14, 6747.955312916165
28.16, 6740.312793127465
28.18, 6732.663894814468
28.2, 6725.008719712176
28.22, 6717.347369187861
28.240000000000002, 6709.679944242438
28.26, 6702.006545511162
28.28, 6694.32727326412
28.3, 6686.642227406759
28.32, 6678.951507480611
28.34, 6671.255212664371
28.36, 6663.553441774129
28.38, 6655.846293264069
28.400000000000002, 6648.133865227544
28.42, 6640.416255396674
28.44, 6632.693561144959
28.46, 6624.965879485739
28.48, 6617.233307074173
28.5, 6609.495940207911
28.52, 6601.753874827205
28.54, 6594.007206515729
28.56, 6586.256030501594
28.580000000000002, 6578.500441657554
28.6, 6570.740534501965
28.62, 6562.976403199253
28.64, 6555.208141561074
28.66, 6547.435843045911
28.68, 6539.659600760875
28.7, 6531.879507461941
28.72, 6524.095655554178
28.740000000000002, 6516.308137093118
28.76, 6508.517043784988
28.78, 6500.722466987441
28.8, 6492.924497710192
28.82, 6485.123226615833
28.84, 6477.318744020187
28.86, 6469.511139893439
28.88, 6461.700503860251
28.900000000000002, 6453.886925200786
28.92, 6446.070492851315
28.94, 6438.251295404654
28.96, 6430.4294211108645
28.98, 6422.604957878531
29.0, 6414.777993274241
29.02, 6406.9486145241535
29.04, 6399.116908514552
29.06, 6391.282961792051
29.080000000000002, 6383.446860564582
29.1, 6375.608690702298
29.12, 6367.768537737313
29.14, 6359.926486865588
29.16, 6352.08262294624
29.18, 6344.237030503427
29.2, 6336.3897937262955
29.22, 6328.540996469761
29.240000000000002, 6320.690722255065
29.26, 6312.839054270706
29.28, 6304.986075372726
29.3, 6297.131868085562
29.32, 6289.276514603
29.34, 6281.420096788002
29.36, 6273.562696174136
29.38, 6265.704393965716
29.400000000000002, 6257.845271038677
29.42, 6249.985407941334
29.44, 6242.1248848946125
29.46, 6234.2637817931245
29.48, 6226.40217820555
29.5, 6218.5401533754775
29.52, 6210.677786221495
29.54, 6202.815155338787
29.56, 6194.952338998875
29.580000000000002, 6187.089415150782
29.6, 6179.226461421378
29.62, 6171.363555115997
29.64, 6163.5007732196245
29.66, 6155.638192396873
29.68, 6147.7758889927645
29.7, 6139.913939033431
29.72, 6132.052418226842
29.740000000000002, 6124.191401963792
29.76, 6116.33096531732
29.78, 6108.47118304469
29.8, 6100.61212958736
29.82, 6092.753879071533
29.84, 6084.896505309065
29.86, 6077.040081798099
29.88, 6069.184681723447
29.900000000000002, 6061.33037795726
29.92, 6053.47724306013
29.94, 6045.625349281152
29.96, 6037.774768558418
29.98, 6029.9255725205
30.0, 6022.0778324862185
30.02, 6014.231619465601
30.04, 6006.387004160497
30.06, 5998.544056965562
30.080000000000002, 5990.702847967739
30.1, 5982.863446948497
30.12, 5975.0259233832185
30.14, 5967.190346442076
30.16, 5959.356784991018
30.18, 5951.525307592354
30.2, 5943.695982504549
30.22, 5935.868877684348
30.240000000000002, 5928.044060785585
30.26, 5920.221599161567
30.28, 5912.401559864433
30.3, 5904.58400964638
30.32, 5896.769014959864
30.34, 5888.95664195891
30.36, 5881.146956498618
30.38, 5873.340024137113
30.400000000000002, 5865.535910135048
30.42, 5857.7346794568875
30.44, 5849.936396771314
30.46, 5842.141126451403
30.48, 5834.348932576249
30.5, 5826.559878930537
30.52, 5818.774029005814
30.54, 5810.991446000669
30.56, 5803.212192821811
30.580000000000002, 5795.436332084413
30.6, 5787.663926112262
30.62, 5779.895036939473
30.64, 5772.129726310319
30.66, 5764.368055679486
30.68, 5756.61008621371
30.7, 5748.855878791859
30.72, 5741.105494005053
30.740000000000002, 5733.358992158144
30.76, 5725.616433269897
30.78, 5717.877877073392
30.8, 5710.143383017305
30.82, 5702.413010265445
30.84, 5694.686817698501
30.86, 5686.964863913687
30.88, 5679.24720722629
30.900000000000002, 5671.533905669465
30.92, 5663.825016994786
30.94, 5656.120598673879
30.96, 5648.420707897894
30.98, 5640.725401578529
31.0, 5633.034736348927
31.02, 5625.348768563708
31.04, 5617.667554300104
31.06, 5609.991149358044
31.080000000000002, 5602.319609260972
31.1, 5594.652989256661
31.12, 5586.991344317823
31.14, 5579.334729141992
31.16, 5571.683198153158
31.18, 5564.036805501382
31.2, 5556.395605064026
31.22, 5548.759650446038
31.240000000000002, 5541.128994981176
31.26, 5533.503691731661
31.28, 5525.883793488989
31.3, 5518.269352775125
31.32, 5510.6604218427965
31.34, 5503.057052675635
31.36, 5495.459296988993
31.38, 5487.867206231196
31.400000000000002, 5480.280831583368
31.42, 5472.70022396007
31.44, 5465.125434010173
31.46, 5457.556512117328
31.48, 5449.993508400774
31.5, 5442.436472714966
31.52, 5434.885454652016
31.54, 5427.3405035402975
31.56, 5419.80166844622
31.580000000000002, 5412.2689981744625
31.6, 5404.742541268497
31.62, 5397.222346011491
31.64, 5389.708460425929
31.66, 5382.200932276086
31.68, 5374.69980906634
31.7, 5367.205138043588
31.72, 5359.716966196924
31.740000000000002, 5352.235340257845
31.76, 5344.760306701879
31.78, 5337.291911748878
31.8, 5329.830201362754
31.82, 5322.375221252965
31.84, 5314.92701687495
31.86, 5307.485633430246
31.88, 5300.051115867565
31.900000000000002, 5292.623508883233
31.92, 5285.2028569212125
31.94, 5277.789204175031
31.96, 5270.382594586554
31.98, 5262.983071848139
32.0, 5255.590679402318
32.019999999999996, 5248.205460442725
32.04, 5240.827457914391
32.06, 5233.456714514556
32.08, 5226.093272693426
32.1, 5218.7371746538265
32.120000000000005, 5211.388462352974
32.14, 5204.047177502362
32.16, 5196.7133615684
32.18, 5189.387055773201
32.2, 5182.068301094754
32.22, 5174.757138267887
32.24, 5167.453607784322
32.260000000000005, 5160.157749894599
32.28, 5152.869604606007
32.3, 5145.589211686223
32.32, 5138.316610661859
32.34, 5131.051840819506
32.36, 5123.7949412064045
32.379999999999995, 5116.5459506311745
32.400000000000006, 5109.3049076640455
32.42, 5102.071850637614
32.44, 5094.846817647223
32.46, 5087.62984655195
32.480000000000004, 5080.420974974113
32.5, 5073.220240301831
32.519999999999996, 5066.027679687104
32.54, 5058.843330048083
32.56, 5051.667228069564
32.58, 5044.499410202261
32.6, 5037.339912664989
32.620000000000005, 5030.188771444169
32.64, 5023.046022294409
32.66, 5015.911700739613
32.68, 5008.785842073237
32.7, 5001.668481358589
32.72, 4994.559653430246
32.74, 4987.459392893041
32.760000000000005, 4980.367734124709
32.78, 4973.284711274202
32.8, 4966.210358264128
32.82, 4959.144708789681
32.84, 4952.087796321284
32.86, 4945.039654102962
32.879999999999995, 4938.000315153593
32.900000000000006, 4930.969812268566
32.92, 4923.948178018705
32.94, 4916.935444751609
32.96, 4909.931644592638
32.980000000000004, 4902.936809444276
33.0, 4895.950970988022
33.019999999999996, 4888.974160683749
33.04, 4882.006409770722
33.06, 4875.047749268648
33.08, 4868.098209977616
33.1, 4861.157822478563
33.120000000000005, 4854.226617133943
33.14, 4847.304624089011
33.16, 4840.391873270826
33.18, 4833.488394390268
33.2, 4826.594216942001
33.22, 4819.709370204626
33.24, 4812.8338832418085
33.260000000000005, 4805.967784902692
33.28, 4799.111103822186
33.3, 4792.2638684219855
33.32, 4785.426106910192
33.34, 4778.5978472828865
33.36, 4771.779117324302
33.379999999999995, 4764.9699446069135
33.400000000000006, 4758.1703564923955
33.42, 4751.380380132614
33.44, 4744.600042468985
33.46, 4737.82937023422
33.480000000000004, 4731.06838995163
33.5, 4724.317127936985
33.519999999999996, 4717.575610298198
33.54, 4710.843862936104
33.56, 4704.121911544586
33.58, 4697.4097816120775
33.6, 4690.707498420728
33.620000000000005, 4684.015087048261
33.64, 4677.33257236777
33.66, 4670.659979048476
33.68, 4663.997331555904
33.7, 4657.34465415281
33.72, 4650.701970899623
33.74, 4644.0693056549935
33.760000000000005, 4637.446682076406
33.78, 4630.834123619978
33.8, 4624.231653541996
33.82, 4617.639294898952
33.84, 4611.05707054786
33.86, 4604.485003147594
33.879999999999995, 4597.923115158279
33.900000000000006, 4591.37142884254
33.92, 4584.829966266087
33.94, 4578.298749297857
33.96, 4571.7777996106015
33.980000000000004, 4565.267138681607
34.0, 4558.766787793138
34.019999999999996, 4552.276768032752
34.04, 4545.797100294236
34.06, 4539.327805277513
34.08, 4532.868903489871
34.1, 4526.420415246044
34.120000000000005, 4519.982360668713
34.14, 4513.554759689141
34.16, 4507.137632047583
34.18, 4500.730997294042
34.2, 4494.334874788969
34.22, 4487.949283702386
34.24, 4481.574243016454
34.260000000000005, 4475.209771524649
34.28, 4468.8558878325275
34.3, 4462.512610358011
34.32, 4456.179957333021
34.34, 4449.85794680228
34.36, 4443.546596625383
34.379999999999995, 4437.245924476272
34.400000000000006, 4430.955947843671
34.42, 4424.676684033155
34.44, 4418.408150165633
34.46, 4412.150363178836
34.480000000000004, 4405.903339828219
34.5, 4399.667096685909
34.519999999999996, 4393.441650144057
34.54, 4387.22701641178
34.56, 4381.023211518361
34.58, 4374.830251312524
34.6, 4368.648151463713
34.620000000000005, 4362.476927461714
34.64, 4356.316594617849
34.66, 4350.167168064596
34.68, 4344.028662757279
34.7, 4337.901093474124
34.72, 4331.784474816173
34.74, 4325.678821208741
34.760000000000005, 4319.5841469009465
34.78, 4313.500465966441
34.8, 4307.427792304545
34.82, 4301.366139640857
34.84, 4295.3155215265
34.86, 4289.275951339601
34.879999999999995, 4283.2474422850355
34.900000000000006, 4277.2300073963415
34.92, 4271.223659534327
34.94, 4265.228411389631
34.96, 4259.244275480567
34.980000000000004, 4253.27126415752
35.0, 4247.309389598231
35.019999999999996, 4241.358663813386
35.04, 4235.4190986437025
35.06, 4229.490705762029
35.08, 4223.5734966733435
35.1, 4217.667482715449
35.120000000000005, 4211.772675058484
35.14, 4205.8890847073635
35.16, 4200.0167225003825
35.18, 4194.155599110731
35.2, 4188.305725046084
35.22, 4182.467110651225
35.24, 4176.639766105218
35.260000000000005, 4170.82370142499
35.28, 4165.018926463759
35.3, 4159.225450912752
35.32, 4153.443284300854
35.34, 4147.672435995628
35.36, 4141.912915203458
35.379999999999995, 4136.164730970573
35.400000000000006, 4130.427892182517
35.42, 4124.702407565783
35.44, 4118.98828568813
35.46, 4113.285534957453
35.480000000000004, 4107.594163624628
35.5, 4101.914179782034
35.519999999999996, 4096.245591365878
35.54, 4090.588406155148
35.56, 4084.942631771817
35.58, 4079.3082756836375
35.6, 4073.6853452018695
35.620000000000005, 4068.073847483931
35.64, 4062.473789531796
35.66, 4056.8851781947888
35.68, 4051.3080201678385
35.7, 4045.7423219935445
35.72, 4040.188090062409
35.74, 4034.645330612111
35.760000000000005, 4029.114049729018
35.78, 4023.594253349467
35.8, 4018.0859472582815
35.82, 4012.5891370899917
35.84, 4007.103828330757
35.86, 4001.6300263166195
35.879999999999995, 3996.167736234871
35.900000000000006, 3990.7169631256256
35.92, 3985.277711880073
35.94, 3979.8499872428365
35.96, 3974.4337938118842
35.980000000000004, 3969.0291360382107
36.0, 3963.6360182277567
36.019999999999996, 3958.2544445403328
36.04, 3952.884418991045
36.06, 3947.5259454511106
36.08, 3942.1790276466927
36.1, 3936.843669161317
36.120000000000005, 3931.519873435318
36.14, 3926.207643765956
36.16, 3920.906983308698
36.18, 3915.6178950769827
36.2, 3910.340381943737
36.22, 3905.07444664021
36.24, 3899.8200917579525
36.260000000000005, 3894.577319748816
36.28, 3889.3461329245474
36.3, 3884.1265334583004
36.32, 3878.9185233851604
36.34, 3873.7221046014747
36.36, 3868.5372788669483
36.379999999999995, 3863.3640478028974
36.400000000000006, 3858.20241289516
36.42, 3853.0523754928436
36.44, 3847.913936809433
36.46, 3842.7870979231375
36.480000000000004, 3837.6718597767176
36.5, 3832.568223179929
36.519999999999996, 3827.476188807108
36.54, 3822.395757200342
36.56, 3817.326928767521
36.58, 3812.269703784812
36.6, 3807.2240823960165
36.620000000000005, 3802.190064613067
36.64, 3797.167650317133
36.66, 3792.156839257834
36.68, 3787.1576310550154
36.7, 3782.170025198953
36.72, 3777.194021049392
36.74, 3772.229617837671
36.760000000000005, 3767.2768146673334
36.78, 3762.335610512324
36.8, 3757.406004220422
36.82, 3752.4879945106804
36.84, 3747.5815799767734
36.86, 3742.686759085016
36.879999999999995, 3737.803530176461
36.900000000000006, 3732.93189146652
36.92, 3728.0718410452537
36.94, 3723.2233768788283
36.96, 3718.3864968086127
36.980000000000004, 3713.5611985525466
37.0, 3708.7474797057803
37.019999999999996, 3703.9453377398895
37.04, 3699.1547700044757
37.06, 3694.375773727137
37.08, 3689.608346013847
37.1, 3684.8524838500016
37.120000000000005, 3680.108184099605
37.14, 3675.375443507277
37.16, 3670.65425869709
37.18, 3665.9446261744306
37.2, 3661.246542325709
37.22, 3656.560003418097
37.24, 3651.8850056021183
37.260000000000005, 3647.221544909262
37.28, 3642.5696172552416
37.3, 3637.929218437959
37.32, 3633.3003441392502
37.34, 3628.6829899255536
37.36, 3624.0771512476495
37.379999999999995, 3619.482823440834
37.400000000000006, 3614.900001726637
37.42, 3610.3286812113656
37.44, 3605.7688568890153
37.46, 3601.220523639291
37.480000000000004, 3596.6836762289167
37.5, 3592.158309312683
37.519999999999996, 3587.6444174329226
37.54, 3583.141995021346
37.56, 3578.6510363968846
37.58, 3574.171535769303
37.6, 3569.7034872368677
37.620000000000005, 3565.2468847886194
37.64, 3560.801722303935
37.66, 3556.3679935529653
37.68, 3551.945692197478
37.7, 3547.534811790858
37.72, 3543.135345778923
37.74, 3538.747287499835
37.760000000000005, 3534.3706301844213
37.78, 3530.00536695795
37.8, 3525.65149083914
37.82, 3521.3089947410335
37.84, 3516.9778714705026
37.86, 3512.658113730926
37.879999999999995, 3508.3497141201224
37.900000000000006, 3504.052665133029
37.92, 3499.766959159635
37.94, 3495.4925884876575
37.96, 3491.229545301787
37.980000000000004, 3486.9778216839186
38.0, 3482.7374096147832
38.019999999999996, 3478.508300972695
38.04, 3474.2904875351232
38.06, 3470.083960979129
38.08, 3465.8887128809
38.1, 3461.7047347171756
38.120000000000005, 3457.5320178649854
38.14, 3453.3705536021444
38.16, 3449.22033310798
38.18, 3445.081347463274
38.2, 3440.9535876509326
38.22, 3436.8370445567416
38.24, 3432.7317089694843
38.260000000000005, 3428.6375715807953
38.28, 3424.5546229860047
38.3, 3420.4828536852438
38.32, 3416.4222540823976
38.34, 3412.3728144872002
38.36, 3408.3345251136634
38.379999999999995, 3404.307376082521
38.400000000000006, 3400.291357420443
38.42, 3396.286459060095
38.44, 3392.2926708420855
38.46, 3388.3099825131067
38.480000000000004, 3384.3383837286965
38.5, 3380.377864052105
38.519999999999996, 3376.4284129558364
38.54, 3372.490019819612
38.56, 3368.5626739345316
38.58, 3364.6463645000767
38.6, 3360.741080626467
38.620000000000005, 3356.8468113346316
38.64, 3352.9635455560347
38.66, 3349.091272133577
38.68, 3345.229979821481
38.7, 3341.3796572871797
38.72, 3337.540293109778
38.74, 3333.7118757818243
38.760000000000005, 3329.8943937079457
38.78, 3326.0878352081636
38.8, 3322.292188515479
38.82, 3318.507441777532
38.84, 3314.7335830574157
38.86, 3310.9706003327447
38.879999999999995, 3307.218481496675
38.900000000000006, 3303.4772143594746
38.92, 3299.7467866466905
38.94, 3296.027186001593
38.96, 3292.3183999834873
38.980000000000004, 3288.620416070422
39.0, 3284.9332216577895
39.019999999999996, 3281.256804059638
39.04, 3277.591150508495
39.06, 3273.9362481560383
39.08, 3270.2920840738516
39.1, 3266.658645252872
39.120000000000005, 3263.035918604204
39.14, 3259.423890960519
39.16, 3255.8225490746263
39.18, 3252.231879621395
39.2, 3248.651869196561
39.22, 3245.082504319027
39.24, 3241.523771429871
39.260000000000005, 3237.975656892464
39.28, 3234.438146995002
39.3, 3230.911227948207
39.32, 3227.3948858869553
39.34, 3223.8891068710072
39.36, 3220.3938768843946
39.379999999999995, 3216.9091818369925
39.400000000000006, 3213.4350075636175
39.42, 3209.971339825308
39.44, 3206.518164309993
39.46, 3203.075466630544
39.480000000000004, 3199.643232329632
39.5, 3196.2214468748134
39.519999999999996, 3192.8100956628623
39.54, 3189.409164018143
39.56, 3186.0186371937452
39.58, 3182.638500371744
39.6, 3179.2687386640173
39.620000000000005, 3175.9093371108174
39.64, 3172.5602806834504
39.66, 3169.221554283955
39.68, 3165.89314274356
39.7, 3162.5750308261486
39.72, 3159.2672032268893
39.74, 3155.969644571829
39.760000000000005, 3152.682339420193
39.78, 3149.405272263568
39.8, 3146.1384275265445
39.82, 3142.88178956724
39.84, 3139.6353426763962
39.86, 3136.399071080552
39.879999999999995, 3133.172958939016
39.900000000000006, 3129.9569903471274
39.92, 3126.751149334508
39.94, 3123.555419866316
39.96, 3120.369785844552
39.980000000000004, 3117.194231105881
40.0, 3114.028739425208
40.019999999999996, 3110.8732945131487
40.04, 3107.727880018414
40.06, 3104.5924795263854
40.08, 3101.4670765618503
40.1, 3098.351654586266
40.120000000000005, 3095.2461970014847
40.14, 3092.150687147194
40.16, 3089.065108303097
40.18, 3085.9894436888862
40.2, 3082.92367646427
40.22, 3079.867789728509
40.24, 3076.8217665231496
40.260000000000005, 3073.7855898305424
40.28, 3070.759242572967
40.3, 3067.7427076172607
40.32, 3064.7359677710047
40.34, 3061.7390057846787
40.36, 3058.7518043509044
40.379999999999995, 3055.7743461071514
40.400000000000006, 3052.8066136337584
40.42, 3049.8485894541373
40.44, 3046.9002560381196
40.46, 3043.9615957988426
40.480000000000004, 3041.0325910938263
40.5, 3038.1132242279127
40.519999999999996, 3035.2034774500353
40.54, 3032.3033329561295
40.56, 3029.412772888143
40.58, 3026.531779334706
40.6, 3023.6603343323513
40.620000000000005, 3020.798419863597
40.64, 3017.946017859853
40.66, 3015.1031102007255
40.68, 3012.269678713841
40.7, 3009.4457051758072
40.72, 3006.631171312387
40.74, 3003.826058798266
40.760000000000005, 3001.0303492592648
40.78, 2998.2440242708253
40.8, 2995.4670653579524
40.82, 2992.6994539975713
40.84, 2989.941171617742
40.86, 2987.1921995975426
40.879999999999995, 2984.4525192681176
40.900000000000006, 2981.722111912939
40.92, 2979.000958768156
40.94, 2976.289041021868
40.96, 2973.5863398168585
40.980000000000004, 2970.89283624824
41.0, 2968.2085113655485
41.019999999999996, 2965.5333461719274
41.04, 2962.867321625905
41.06, 2960.210418640141
41.08, 2957.5626180833206
41.1, 2954.9239007782307
41.120000000000005, 2952.294247504731
41.14, 2949.6736389987636
41.16, 2947.0620559527015
41.18, 2944.459479014942
41.2, 2941.8658887919446
41.22, 2939.2812658470357
41.24, 2936.7055907023314
41.260000000000005, 2934.1388438367285
41.28, 2931.5810056892515
41.3, 2929.0320566556766
41.32, 2926.4919770926936
41.34, 2923.960747315228
41.36, 2921.4383475990326
41.379999999999995, 2918.924758178997
41.400000000000006, 2916.4199592501973
41.42, 2913.92393097037
41.44, 2911.436653456127
41.46, 2908.9581067860418
41.480000000000004, 2906.488271000999
41.5, 2904.027126103232
41.519999999999996, 2901.5746520575485
41.54, 2899.1308287917927
41.56, 2896.6956361959164
41.58, 2894.2690541236952
41.6, 2891.851062392525
41.620000000000005, 2889.4416407834506
41.64, 2887.0407690419524
41.66, 2884.648426877742
41.68, 2882.2645939663344
41.7, 2879.8892499470676
41.72, 2877.522374425491
41.74, 2875.1639469724323
41.760000000000005, 2872.8139471265895
41.78, 2870.4723543901346
41.8, 2868.139148234739
41.82, 2865.8143080974405
41.84, 2863.4978133828845
41.86, 2861.1896434643713
41.879999999999995, 2858.8897776818776
41.900000000000006, 2856.598195344064
41.92, 2854.314875729062
41.94, 2852.03979808226
41.96, 2849.772941620089
41.980000000000004, 2847.5142855265003
42.0, 2845.2638089573884
42.02, 2843.0214910367795
42.04, 2840.7873108609347
42.06, 2838.5612474949157
42.08, 2836.3432799766306
42.1, 2834.133387313981
42.12, 2831.9315484874824
42.14, 2829.7377424487786
42.160000000000004, 2827.5519481227675
42.18, 2825.374144405767
42.2, 2823.2043101677846
42.22, 2821.0424242514127
42.24, 2818.8884654728463
42.26, 2816.7424126222904
42.28, 2814.6042444633495
42.3, 2812.4739397352096
42.32, 2810.351477149641
42.34, 2808.236835396354
42.36, 2806.1299931370595
42.38, 2804.030929011089
42.4, 2801.939621633239
42.42, 2799.8560495931306
42.44, 2797.7801914592274
42.46, 2795.71202577409
42.480000000000004, 2793.6515310589457
42.5, 2791.5986858123215
42.52, 2789.5534685093444
42.54, 2787.515857603372
42.56, 2785.485831526952
42.58, 2783.4633686890593
42.6, 2781.448447479139
42.62, 2779.441046265274
42.64, 2777.441143394768
42.660000000000004, 2775.4487171944056
42.68, 2773.4637459707737
42.7, 2771.486208010465
42.72, 2769.51608158194
42.74, 2767.5533449319482
42.76, 2765.597976291465
42.78, 2763.6499538697826
42.8, 2761.709255859605
42.82, 2759.7758604348055
42.84, 2757.8497457521153
42.86, 2755.93088994961
42.88, 2754.0192711488635
42.9, 2752.1148674549477
42.92, 2750.217656955705
42.94, 2748.3276177219523
42.96, 2746.444727809343
42.980000000000004, 2744.5689652570873
43.0, 2742.7003080896393
43.02, 2740.8387343151553
43.04, 2738.9842219275597
43.06, 2737.136748905614
43.08, 2735.2962932136143
43.1, 2733.462832802208
43.12, 2731.6363456069084
43.14, 2729.816809551383
43.160000000000004, 2728.0042025445728
43.18, 2726.198502482992
43.2, 2724.399687249679
43.22, 2722.6077347163227
43.24, 2720.8226227410196
43.26, 2719.0443291706906
43.28, 2717.2728318403533
43.3, 2715.508108574286
43.32, 2713.750137183786
43.34, 2711.998895470955
43.36, 2710.2543612270383
43.38, 2708.516512231843
43.4, 2706.785326256155
43.42, 2705.0607810611546
43.44, 2703.342854397284
43.46, 2701.631524006487
43.480000000000004, 2699.926767621131
43.5, 2698.2285629663675
43.52, 2696.5368877564906
43.54, 2694.851719699742
43.56, 2693.1730364946125
43.58, 2691.5008158335404
43.6, 2689.8350354004942
43.62, 2688.1756728726905
43.64, 2686.5227059197496
43.660000000000004, 2684.876112205966
43.68, 2683.2358693876886
43.7, 2681.6019551168138
43.72, 2679.9743470375543
43.74, 2678.353022789932
43.76, 2676.7379600078857
43.78, 2675.1291363209893
43.8, 2673.526529353636
43.82, 2671.9301167250087
43.84, 2670.339876050537
43.86, 2668.7557849421573
43.88, 2667.177821006422
43.9, 2665.605961848458
43.92, 2664.0401850686176
43.94, 2662.480468263704
43.96, 2660.926789030258
43.980000000000004, 2659.3791249593487
44.0, 2657.837453641725
44.02, 2656.3017526654585
44.04, 2654.7719996166124
44.06, 2653.248172079562
44.08, 2651.730247638712
44.1, 2650.2182038761093
44.12, 2648.71201837415
44.14, 2647.2116687127564
44.160000000000004, 2645.7171324741794
44.18, 2644.228387238458
44.2, 2642.745410587144
44.22, 2641.2681801016442
44.24, 2639.796673364559
44.26, 2638.3308679588663
44.28, 2636.8707414694945
44.300000000000004, 2635.416271482449
44.32, 2633.967435584578
44.34, 2632.524211366108
44.36, 2631.086576419184
44.38, 2629.6545083368837
44.4, 2628.2279847173486
44.42, 2626.80698315904
44.44, 2625.391481266066
44.46, 2623.9814566446585
44.480000000000004, 2622.5768869039603
44.5, 2621.1777496585273
44.52, 2619.7840225265245
44.54, 2618.395683129289
44.56, 2617.0127090940077
44.58, 2615.6350780528446
44.6, 2614.262767642067
44.62, 2612.8957555046654
44.64, 2611.53401928689
44.660000000000004, 2610.177536642819
44.68, 2608.826285232237
44.7, 2607.480242719903
44.72, 2606.1393867785227
44.74, 2604.8036950865644
44.76, 2603.473145329568
44.78, 2602.147715200874
44.800000000000004, 2600.8273824002536
44.82, 2599.512124636327
44.84, 2598.2019196238252
44.86, 2596.8967450877826
44.88, 2595.5965787597524
44.9, 2594.301398380223
44.92, 2593.011181699432
44.94, 2591.7259064750397
44.96, 2590.445550475735
