10.0, -15957.05379785494
44.980000000000004, 2589.170091478154
45.0, 2587.8995072690013
45.02, 2586.633775645343
45.04, 2585.3728744140826
45.06, 2584.116781392717
45.08, 2582.865474408667
45.1, 2581.6189313013165
45.12, 2580.3771299194486
45.14, 2579.140048125002
45.160000000000004, 2577.9076637898397
45.18, 2576.67995479799
45.2, 2575.4568990461703
45.22, 2574.238474442129
45.24, 2573.0246589062153
45.26, 2571.8154303718766
45.28, 2570.610766784812
45.300000000000004, 2569.410646104283
45.32, 2568.2150463021244
45.34, 2567.0239453643735
45.36, 2565.837321290135
45.38, 2564.655152091931
45.4, 2563.477415797999
45.42, 2562.3040904495574
45.44, 2561.1351541024633
45.46, 2559.970584827912
45.480000000000004, 2558.8103607115627
45.5, 2557.654459854064
45.52, 2556.5028603718383
45.54, 2555.355540397548
45.56, 2554.212478077534
45.58, 2553.0736515766766
45.6, 2551.9390390749613
45.62, 2550.8086187676236
45.64, 2549.6823688693403
45.660000000000004, 2548.560267608729
45.68, 2547.442293233209
45.7, 2546.3284240069333
45.72, 2545.218638211314
45.74, 2544.112914146128
45.76, 2543.0112301280024
45.78, 2541.913564492832
45.800000000000004, 2540.8198955940315
45.82, 2539.7302018036717
45.84, 2538.6444615130895
45.86, 2537.562653130997
45.88, 2536.484755087091
45.9, 2535.4107458290528
45.92, 2534.340603825025
45.94, 2533.27430756166
45.96, 2532.2118355466228
45.980000000000004, 2531.153166307631
46.0, 2530.0982783918444
46.02, 2529.04715036822
46.04, 2527.9997608244594
46.06, 2526.9560883709637
46.08, 2525.91611163973
46.1, 2524.8798092817888
46.12, 2523.8471599713084
46.14, 2522.8181424033246
46.160000000000004, 2521.7927352959523
46.18, 2520.770917387854
46.2, 2519.752667441382
46.22, 2518.7379642403976
46.24, 2517.726786591491
46.26, 2516.71911332506
46.28, 2515.7149232935917
46.300000000000004, 2514.714195372624
46.32, 2513.7169084617053
46.34, 2512.723041483987
46.36, 2511.732573386864
46.38, 2510.7454831411305
46.4, 2509.7617497403407
46.42, 2508.781352206919
46.44, 2507.804269581189
46.46, 2506.8304809351685
46.480000000000004, 2505.859965360287
46.5, 2504.892701977107
46.52, 2503.928669928573
46.54, 2502.9678483852767
46.56, 2502.010216541501
46.58, 2501.05575361941
46.6, 2500.1044388656737
46.62, 2499.1562515540863
46.64, 2498.2111709845776
46.660000000000004, 2497.2691764837946
46.68, 2496.3302474042575
46.7, 2495.3943631279108
46.72, 2494.4615030596906
46.74, 2493.5316466365184
46.76, 2492.6047733197047
46.78, 2491.680862599431
46.800000000000004, 2490.7598939930613
46.82, 2489.841847046686
46.84, 2488.926701333694
46.86, 2488.01443645751
46.88, 2487.1050320485665
46.9, 2486.1984677669825
46.92, 2485.2947233011655
46.94, 2484.3937783687434
46.96, 2483.495612716564
46.980000000000004, 2482.600206121191
47.0, 2481.707538388524
47.02, 2480.8175893550797
47.04, 2479.9303388856933
47.06, 2479.0457668770687
47.08, 2478.163853254722
47.1, 2477.284577976039
47.12, 2476.4079210274795
47.14, 2475.5338624276337
47.160000000000004, 2474.6623822259717
47.18, 2473.793460502202
47.2, 2472.9270773677563
47.22, 2472.0632129665173
47.24, 2471.2018474726647
47.26, 2470.3429610918392
47.28, 2469.486534064199
47.300000000000004, 2468.632546659035
47.32, 2467.7809791793698
47.34, 2466.9318119614327
47.36, 2466.085025372333
47.38, 2465.2405998136674
47.4, 2464.3985157187562
47.42, 2463.558753554331
47.44, 2462.7212938201264
47.46, 2461.886117051239
47.480000000000004, 2461.0532038139354
47.5, 2460.2225347091735
47.52, 2459.394090371992
47.54, 2458.56785147154
47.56, 2457.743798710726
47.58, 2456.921912827587
47.6, 2456.1021745933976
47.62, 2455.28456481616
47.64, 2454.4690643366484
47.660000000000004, 2453.6556540323654
47.68, 2452.8443148149818
47.7, 2452.0350276319077
47.72, 2451.2277734650997
47.74, 2450.422533333651
47.76, 2449.6192882919277
47.78, 2448.818019429629
47.800000000000004, 2448.0187078729214
47.82, 2447.2213347848156
47.84, 2446.425881363277
47.86, 2445.6323288443964
47.88, 2444.8406584995973
47.9, 2444.050851638487
47.92, 2443.262889606587
47.94, 2442.4767537868465
47.96, 2441.692425599962
47.980000000000004, 2440.9098865036212
48.0, 2440.1291179930267
48.02, 2439.350101601187
48.04, 2438.572818898887
48.06, 2437.7972514960857
48.08, 2437.023381038569
48.1, 2436.251189212082
48.12, 2435.4806577414856
48.14, 2434.7117683880497
48.160000000000004, 2433.944502953236
48.18, 2433.178843277856
48.2, 2432.4147712399426
48.22, 2431.6522687582474
48.24, 2430.89131778953
48.26, 2430.131900332257
48.28, 2429.3739984221756
48.300000000000004, 2428.6175941349647
48.32, 2427.862669587572
48.34, 2427.109206935158
48.36, 2426.357188374648
48.38, 2425.6065961420536
48.4, 2424.8574125150044
48.42, 2424.1096198097803
48.44, 2423.3632003848907
48.46, 2422.6181366392702
48.480000000000004, 2421.874411012366
48.5, 2421.1320059853315
48.52, 2420.390904080821
48.54, 2419.651087860344
48.56, 2418.91253993017
48.58, 2418.1752429367334
48.6, 2417.4391795666306
48.62, 2416.7043325518025
48.64, 2415.9706846633635
48.660000000000004, 2415.238218714978
48.68, 2414.5069175635
48.7, 2413.776764106704
48.72, 2413.0477412870387
48.74, 2412.319832087669
48.76, 2411.5930195348337
48.78, 2410.8672866987763
48.800000000000004, 2410.1426166901947
48.82, 2409.418992666411
48.84, 2408.696397825319
48.86, 2407.9748154093104
48.88, 2407.2542287032993
48.9, 2406.5346210369025
48.92, 2405.815975783742
48.94, 2405.098276359844
48.96, 2404.381506225822
48.980000000000004, 2403.6656488871668
49.0, 2402.950687892997
49.02, 2402.236606835795
49.04, 2401.5233893544937
49.06, 2400.8110191312735
49.08, 2400.0994798931642
49.1, 2399.3887554114917
49.12, 2398.6788295042934
49.14, 2397.969686032535
49.160000000000004, 2397.261308903573
49.18, 2396.553682070429
49.2, 2395.8467895296344
49.22, 2395.1406153249263
49.24, 2394.435143545503
49.26, 2393.730358325527
49.28, 2393.026243845292
49.300000000000004, 2392.3227843311324
49.32, 2391.6199640560662
49.34, 2390.917767337407
49.36, 2390.2161785409844
49.38, 2389.5151820783794
49.4, 2388.814762406284
49.42, 2388.114904029353
49.44, 2387.415591498866
49.46, 2386.716809412668
49.480000000000004, 2386.018542415288
49.5, 2385.320775198663
49.52, 2384.6234925022873
49.54, 2383.926679111755
49.56, 2383.2303198610607
49.58, 2382.534399630269
49.6, 2381.8389033488347
49.62, 2381.1438159931276
49.64, 2380.4491225868114
49.660000000000004, 2379.754808201862
49.68, 2379.060857958335
49.7, 2378.367257024045
49.72, 2377.6739906145667
49.74, 2376.9810439944267
49.76, 2376.288402477134
49.78, 2375.5960514235776
49.800000000000004, 2374.9039762427856
49.82, 2374.2121623940475
49.84, 2373.5205953836557
49.86, 2372.8292607688054
49.88, 2372.138144153432
49.9, 2371.447231192549
49.92, 2370.7565075888997
49.94, 2370.06595909482
49.96, 2369.375571512588
49.980000000000004, 2368.6853306923585
50.0, 2367.9952225364686
50.02, 2367.305232993298
50.04, 2366.6153480648645
50.06, 2365.9255538000725
50.08, 2365.235836297885
50.1, 2364.5461817097093
50.12, 2363.856576234364
50.14, 2363.16700612189
50.160000000000004, 2362.4774576729396
50.18, 2361.7879172370594
50.2, 2361.0983712153975
50.22, 2360.408806060703
50.24, 2359.719208273833
50.26, 2359.029564408207
50.28, 2358.3398610666336
50.300000000000004, 2357.6500849037548
50.32, 2356.96022262529
50.34, 2356.2702609876287
50.36, 2355.5801867975388
50.38, 2354.8899869136512
50.4, 2354.1996482462273
50.42, 2353.5091577572457
50.44, 2352.81850245822
50.46, 2352.127669414156
50.480000000000004, 2351.4366457402066
50.5, 2350.745418604085
50.52, 2350.0539752247278
50.54, 2349.3623028741567
50.56, 2348.67038887518
50.58, 2347.978220601479
50.6, 2347.2857854813046
50.62, 2346.593070993811
50.64, 2345.900064669986
50.660000000000004, 2345.206754093495
50.68, 2344.5131269006815
50.7, 2343.8191707801598
50.72, 2343.1248734725523
50.74, 2342.4302227716253
50.76, 2341.735206524143
50.78, 2341.0398126281216
50.800000000000004, 2340.3440290371072
50.82, 2339.647843753657
50.84, 2338.9512448369933
50.86, 2338.2542203969206
50.88, 2337.5567585979297
50.9, 2336.858847656491
50.92, 2336.1604758431495
50.94, 2335.461631480517
50.96, 2334.762302946794
50.980000000000004, 2334.0624786711414
51.0, 2333.3621471377846
51.02, 2332.661296883831
51.04, 2331.9599165002874
51.06, 2331.2579946318874
51.08, 2330.555519976915
51.1, 2329.8524812877004
51.12, 2329.1488673696877
51.14, 2328.444667084201
51.160000000000004, 2327.7398693441646
51.18, 2327.0344631190237
51.2, 2326.3284374294744
51.22, 2325.6217813534604
51.24, 2324.9144840200315
51.26, 2324.2065346158342
51.28, 2323.497922379087
51.300000000000004, 2322.7886366038583
51.32, 2322.078666639485
51.34, 2321.3680018874293
51.36, 2320.6566318063415
51.38, 2319.9445459081326
51.4, 2319.2317337582645
51.42, 2318.5181849800283
51.44, 2317.803889248782
51.46, 2317.0888362967235
51.480000000000004, 2316.373015909485
51.5, 2315.6564179288107
51.52, 2314.9390322499676
51.54, 2314.220848825469
51.56, 2313.5018576617877
51.58, 2312.7820488196157
51.6, 2312.061412416835
51.62, 2311.339938624704
51.64, 2310.6176176721056
51.660000000000004, 2309.894439841213
51.68, 2309.1703954705154
51.7, 2308.4454749538563
51.72, 2307.7196687406104
51.74, 2306.9929673364677
51.76, 2306.2653613018047
51.78, 2305.536841252033
51.800000000000004, 2304.807397860539
51.82, 2304.077021854173
51.84, 2303.3457040170033
51.86, 2302.613435188425
51.88, 2301.8802062637405
51.9, 2301.1460081940168
51.92, 2300.410831987305
51.94, 2299.6746687058476
51.96, 2298.9375094703573
51.980000000000004, 2298.1993454550975
52.0, 2297.4601678917825
52.02, 2296.719968068879
52.04, 2295.978737329744
52.06, 2295.236467074952
52.08, 2294.4931487617723
52.1, 2293.748773901956
52.12, 2293.003334064648
52.14, 2292.256820876675
52.160000000000004, 2291.509226019436
52.18, 2290.7605412316334
52.2, 2290.010758308781
52.22, 2289.2598691012827
52.24, 2288.50786551935
52.26, 2287.7547395261645
52.28, 2287.000483143318
52.300000000000004, 2286.245088450145
52.32, 2285.488547580637
52.34, 2284.7308527262066
52.36, 2283.971996135864
52.38, 2283.211970114644
52.4, 2282.450767023489
52.42, 2281.688379283063
52.44, 2280.924799367931
52.46, 2280.160019810777
52.480000000000004, 2279.3940332020575
52.5, 2278.626832187292
52.52, 2277.8584094705
52.54, 2277.088757812773
52.56, 2276.3178700304707
52.58, 2275.5457389993244
52.6, 2274.7723576507124
52.62, 2273.997718972969
52.64, 2273.2218160134216
52.660000000000004, 2272.4446418741136
52.68, 2271.6661897153535
52.7, 2270.886452755716
52.72, 2270.1054242691607
52.74, 2269.323097588611
52.76, 2268.539466101938
52.78, 2267.754523257201
52.800000000000004, 2266.968262556795
52.82, 2266.1806775627774
52.84, 2265.391761893872
52.86, 2264.6015092257003
52.88, 2263.809913290199
52.9, 2263.016967880394
52.92, 2262.222666842892
52.94, 2261.4270040830015
52.96, 2260.6299735644425
52.980000000000004, 2259.831569306407
53.0, 2259.0317853875167
53.02, 2258.230615943088
53.04, 2257.428055165161
53.06, 2256.6240973043023
53.08, 2255.818736668065
53.1, 2255.0119676222967
53.12, 2254.2037845887244
53.14, 2253.3941820486507
53.160000000000004, 2252.5831545397523
53.18, 2251.770696656313
53.2, 2250.9568030521623
53.22, 2250.1414684382326
53.24, 2249.324687582208
53.26, 2248.5064553089032
53.28, 2247.6867665022146
53.300000000000004, 2246.8656161036342
53.32, 2246.042999110825
53.34, 2245.2189105803845
53.36, 2244.3933456250234
53.38, 2243.566299416416
53.4, 2242.7377671839495
53.42, 2241.9077442128328
53.44, 2241.0762258488103
53.46, 2240.2432074925164
53.480000000000004, 2239.40868460387
53.5, 2238.57265269832
53.52, 2237.7351073522877
53.54, 2236.89604419659
53.56, 2236.0554589214153
53.58, 2235.213347274839
53.6, 2234.3697050605842
53.62, 2233.524528142065
53.64, 2232.6778124393313
53.660000000000004, 2231.8295539293904
53.68, 2230.979748648795
53.7, 2230.1283926896285
53.72, 2229.27548220256
53.74, 2228.421013395884
53.76, 2227.564982535696
53.78, 2226.7073859441152
53.800000000000004, 2225.8482200028375
53.82, 2224.9874811491754
53.84, 2224.125165879552
53.86, 2223.2612707481603
53.88, 2222.395792364201
53.9, 2221.528727396246
53.92, 2220.660072572442
53.94, 2219.7898246735276
53.96, 2218.9179805421736
53.980000000000004, 2218.0445370747766
54.0, 2217.1694912280363
54.02, 2216.292840014561
54.04, 2215.414580505807
54.06, 2214.5347098294005
54.08, 2213.653225170012
54.1, 2212.7701237704023
54.12, 2211.885402931628
54.14, 2210.9990600099554
54.160000000000004, 2210.1110924204404
54.18, 2209.2214976354444
54.2, 2208.330273182539
54.22, 2207.437416650704
54.24, 2206.5429256814823
54.26, 2205.6467979778827
54.28, 2204.7490312962036
54.300000000000004, 2203.8496234527847
54.32, 2202.948572318768
54.34, 2202.0458758253662
54.36, 2201.141531958885
54.38, 2200.2355387633434
54.4, 2199.3278943375917
54.42, 2198.418596842326
54.44, 2197.507644491212
54.46, 2196.5950355557434
54.480000000000004, 2195.6807683653897
54.5, 2194.7648413055285
54.52, 2193.8472528181446
54.54, 2192.9280014049727
54.56, 2192.007085620542
54.58, 2191.0845040787826
54.6, 2190.1602554493293
54.62, 2189.2343384588894
54.64, 2188.306751891185
54.660000000000004, 2187.3774945875048
54.68, 2186.446565442835
54.7, 2185.5139634117077
54.72, 2184.5796875042142
54.74, 2183.6437367871404
54.76, 2182.7061103830347
54.78, 2181.7668074718677
54.800000000000004, 2180.8258272898966
54.82, 2179.883169130975
54.84, 2178.9388323420426
54.86, 2177.9928163304867
54.88, 2177.045120555442
54.9, 2176.095744538121
54.92, 2175.1446878494753
54.94, 2174.191950122942
54.96, 2173.237531042192
54.980000000000004, 2172.2814303528867
55.0, 2171.3236478530453
55.02, 2170.364183395781
55.04, 2169.4030368933163
55.06, 2168.440208313783
55.08, 2167.475697677437
55.1, 2166.5095050641976
55.12, 2165.541630609776
55.14, 2164.572074502299
55.160000000000004, 2163.600836989557
55.18, 2162.6279183724546
55.2, 2161.6533190089685
55.22, 2160.677039311704
55.24, 2159.6990797486505
55.26, 2158.7194408463547
55.28, 2157.738123181858
55.300000000000004, 2156.755127391516
55.32, 2155.770454165264
55.34, 2154.784104249935
55.36, 2153.796078445448
55.38, 2152.8063776083
55.4, 2151.8150026497606
55.42, 2150.821954537125
55.44, 2149.827234292752
55.46, 2148.8308429907775
55.480000000000004, 2147.8327817646787
55.5, 2146.833051801863
55.52, 2145.831654341833
55.54, 2144.8285906823876
55.56, 2143.8238621732744
55.58, 2142.8174702212564
55.6, 2141.8094162864145
55.62, 2140.7997018836613
55.64, 2139.788328582188
55.660000000000004, 2138.775298006134
55.68, 2137.7606118345575
55.7, 2136.7442717992817
55.72, 2135.726279687631
55.74, 2134.706637340656
55.76, 2133.685346655053
55.78, 2132.662409579265
55.800000000000004, 2131.6378281161014
55.82, 2130.611604325619
55.84, 2129.583740317001
55.86, 2128.554238257464
55.88, 2127.523100364895
55.9, 2126.4903289123613
55.92, 2125.455926227005
55.94, 2124.419894689665
55.96, 2123.382236733072
55.980000000000004, 2122.342954844935
56.0, 2121.3020515663666
56.02, 2120.2595294901694
56.04, 2119.2153912650247
56.06, 2118.169639591011
56.08, 2117.1222772218753
56.1, 2116.073306964361
56.12, 2115.0227316782984
56.14, 2113.9705542755837
56.160000000000004, 2112.9167777225084
56.18, 2111.8614050375472
56.2, 2110.8044392919983
56.22, 2109.7458836081205
56.24, 2108.6857411641395
56.26, 2107.62401518767
56.28, 2106.5607089591795
56.300000000000004, 2105.495825814258
56.32, 2104.429369137273
56.34, 2103.3613423663483
56.36, 2102.2917489921674
56.38, 2101.22059255722
56.4, 2100.1478766544606
56.42, 2099.0736049311236
56.44, 2097.9977810843848
56.46, 2096.9204088639235
56.480000000000004, 2095.8414920722716
56.5, 2094.761034560157
56.52, 2093.679040232848
56.54, 2092.5955130476796
56.56, 2091.510457009106
56.58, 2090.423876176792
56.6, 2089.335774660867
56.62, 2088.2461566206184
56.64, 2087.1550262675155
56.660000000000004, 2086.062387866463
56.68, 2084.9682457282615
56.7, 2083.8726042170892
56.72, 2082.7754677498015
56.74, 2081.67684079014
56.76, 2080.5767278542335
56.78, 2079.4751335077162
56.800000000000004, 2078.372062368435
56.82, 2077.2675191028393
56.84, 2076.1615084266814
56.86, 2075.0540351076343
56.88, 2073.945103962469
56.9, 2072.8347198587726
56.92, 2071.722887711978
56.94, 2070.609612489352
56.96, 2069.494899206242
56.980000000000004, 2068.378752927587
57.0, 2067.2611787677743
57.02, 2066.1421818915987
57.04, 2065.0217675132444
57.06, 2063.8999408932577
57.08, 2062.7767073436116
57.1, 2061.6520722254936
57.12, 2060.526040946832
57.14, 2059.3986189669813
57.160000000000004, 2058.26981179032
57.18, 2057.1396249736135
57.2, 2056.00806411996
57.22, 2054.875134882255
57.24, 2053.7408429580682
57.26, 2052.6051940983743
57.28, 2051.4681940980663
57.300000000000004, 2050.3298488018045
57.32, 2049.19016410099
57.34, 2048.049145936675
57.36, 2046.9068002964777
57.38, 2045.7631332135643
57.4, 2044.6181507703732
57.42, 2043.4718590994016
57.44, 2042.324264375493
57.46, 2041.1753728240728
57.480000000000004, 2040.025190713408
57.5, 2038.8737243654323
57.52, 2037.7209801417193
57.54, 2036.5669644543086
57.56, 2035.4116837636684
57.58, 2034.2551445722347
57.6, 2033.097353431367
57.62, 2031.938316937274
57.64, 2030.7780417353788
57.660000000000004, 2029.6165345125773
57.68, 2028.4538020059117
57.7, 2027.2898509951774
57.72, 2026.1246883076965
57.74, 2024.9583208166005
57.76, 2023.7907554389676
57.78, 2022.62199913722
57.800000000000004, 2021.4520589203166
57.82, 2020.280941842444
57.84, 2019.1086550012988
57.86, 2017.9352055406198
57.88, 2016.7606006490823
57.9, 2015.584847557213
57.92, 2014.4079535455967
57.94, 2013.2299259340507
57.96, 2012.0507720900932
57.980000000000004, 2010.870499422308
58.0, 2009.6891153861652
58.02, 2008.506627479801
58.04, 2007.323043245502
58.06, 2006.1383702690946
58.08, 2004.9526161794201
58.1, 2003.7657886497618
58.120000000000005, 2002.577895397466
58.14, 2001.3889441801875
58.160000000000004, 2000.1989428003726
58.18, 1999.0078991045593
58.2, 1997.815820981661
58.22, 1996.6227163617732
58.24, 1995.4285932175699
58.26, 1994.233459567069
58.28, 1993.0373234676663
58.300000000000004, 1991.8401930206455
58.32, 1990.6420763668139
58.34, 1989.4429816928168
58.36, 1988.2429172249686
58.38, 1987.0418912300083
58.4, 1985.8399120185059
58.42, 1984.6369879424747
58.44, 1983.4331273935386
58.46, 1982.2283388044161
58.480000000000004, 1981.022630651103
58.5, 1979.8160114475177
58.52, 1978.6084897523979
58.54, 1977.4000741605123
58.56, 1976.1907733104308
58.58, 1974.9805958799843
58.6, 1973.7695505853335
58.620000000000005, 1972.557646186353
58.64, 1971.3448914806359
58.660000000000004, 1970.1312953064044
58.68, 1968.9168665406178
58.7, 1967.7016141002823
58.72, 1966.4855469422182
58.74, 1965.2686740627687
58.76, 1964.0510044943658
58.78, 1962.8325473128934
58.800000000000004, 1961.6133116299752
58.82, 1960.3933065986203
58.84, 1959.1725414063549
58.86, 1957.9510252840118
58.88, 1956.728767495806
58.9, 1955.5057773473964
58.92, 1954.2820641817234
58.94, 1953.057637378486
58.96, 1951.8325063567027
58.980000000000004, 1950.6066805717128
59.0, 1949.380169517215
59.02, 1948.1529827223567
59.04, 1946.925129756506
59.06, 1945.6966202213953
59.08, 1944.4674637602293
59.1, 1943.2376700504392
59.120000000000005, 1942.0072488059523
59.14, 1940.7762097794912
59.160000000000004, 1939.5445627545705
59.18, 1938.3123175571673
59.2, 1937.079484045098
59.22, 1935.8460721124138
59.24, 1934.612091690622
59.26, 1933.3775527444377
59.28, 1932.1424652753922
59.300000000000004, 1930.9068393180496
59.32, 1929.6706849471375
59.34, 1928.4340122644498
59.36, 1927.1968314134865
59.38, 1925.9591525678115
59.4, 1924.7209859383001
59.42, 1923.48234176595
59.44, 1922.2432303314563
59.46, 1921.00366194456
59.480000000000004, 1919.7636469507124
59.5, 1918.523195730464
59.52, 1917.2823186939931
59.54, 1916.0410262874211
59.56, 1914.7993289899896
59.58, 1913.557237312867
59.6, 1912.3147617991199
59.620000000000005, 1911.0719130270882
59.64, 1909.8287016062823
59.660000000000004, 1908.585138176888
59.68, 1907.341233413521
59.7, 1906.0969980215596
59.72, 1904.8524427382508
59.74, 1903.6075783320994
59.76, 1902.3624156043516
59.78, 1901.116965386056
59.800000000000004, 1899.8712385400722
59.82, 1898.6252459595562
59.84, 1897.378998570406
59.86, 1896.132507326547
59.88, 1894.8857832133654
59.9, 1893.6388372479414
59.92, 1892.391680474393
59.94, 1891.1443239691725
59.96, 1889.8967788379523
59.980000000000004, 1888.6490562156832
60.0, 1887.4011672657216
60.02, 1886.1531231834088
60.04, 1884.9049351897847
60.06, 1883.6566145389224
60.08, 1882.4081725080032
60.1, 1881.1596204076195
60.120000000000005, 1879.9109695750813
60.14, 1878.6622313740954
60.160000000000004, 1877.4134171990445
60.18, 1876.1645384714939
60.2, 1874.9156066408614
60.22, 1873.6666331803135
60.24, 1872.4176295959332
60.26, 1871.168607417756
60.28, 1869.9195782020397
60.300000000000004, 1868.6705535351066
60.32, 1867.4215450255142
60.34, 1866.1725643132231
60.36, 1864.9236230585084
60.38, 1863.6747329523787
60.4, 1862.4259057101153
60.42, 1861.1771530721453
60.44, 1859.928486803925
60.46, 1858.679918697686
60.480000000000004, 1857.4314605701366
60.5, 1856.1831242634798
60.52, 1854.9349216427654
60.54, 1853.686864598858
60.56, 1852.4389650475641
60.58, 1851.1912349273916
60.6, 1849.9436862021685
60.620000000000005, 1848.6963308572886
60.64, 1847.4491809046885
60.660000000000004, 1846.2022483780165
60.68, 1844.9555453341163
60.7, 1843.7090838531149
60.72, 1842.4628760385094
60.74, 1841.216934014461
60.76, 1839.9712699303054
60.78, 1838.7258959558385
60.800000000000004, 1837.480824282422
60.82, 1836.2360671249044
60.84, 1834.991636719118
60.86, 1833.7475453219668
60.88, 1832.5038052120653
60.9, 1831.2604286876158
60.92, 1830.0174280704523
60.94, 1828.7748157000751
60.96, 1827.5326039399952
60.980000000000004, 1826.290805170196
61.0, 1825.0494317939738
61.02, 1823.8084962316498
61.04, 1822.5680109236564
61.06, 1821.327988333418
61.08, 1820.088440937834
61.1, 1818.8493812379602
61.120000000000005, 1817.6108217524306
61.14, 1816.3727750157996
61.160000000000004, 1815.13525358474
61.18, 1813.8982700303895
61.2, 1812.661836947169
61.22, 1811.4259669416933
61.24, 1810.1906726406887
61.26, 1808.9559666898276
61.28, 1807.7218617499457
61.300000000000004, 1806.4883704987005
61.32, 1805.2555056330166
61.34, 1804.0232798617508
61.36, 1802.791705916141
61.38, 1801.560796537553
61.4, 1800.3305644896755
61.42, 1799.101022545423
61.44, 1797.8721834989265
61.46, 1796.6440601547365
61.480000000000004, 1795.4166653367574
61.5, 1794.1900118798076
61.52, 1792.964112637157
61.54, 1791.738980474678
61.56, 1790.5146282719797
61.58, 1789.2910689246492
61.6, 1788.0683153402642
61.620000000000005, 1786.8463804389758
61.64, 1785.62527715927
61.660000000000004, 1784.4050184455991
61.68, 1783.1856172619446
61.7, 1781.9670865820663
61.72, 1780.74943939253
61.74, 1779.5326886906987
61.76, 1778.3168474886916
61.78, 1777.1019288106181
61.800000000000004, 1775.887945688737
61.82, 1774.6749111704703
61.84, 1773.4628383105446
61.86, 1772.251740180538
61.88, 1771.041629856656
61.9, 1769.8325204279681
61.92, 1768.6244249961455
61.94, 1767.4173566697573
61.96, 1766.2113285686646
61.980000000000004, 1765.0063538214308
62.0, 1763.8024455674167
62.02, 1762.5996169525897
62.04, 1761.3978811365087
62.06, 1760.1972512827779
62.08, 1758.9977405661193
62.1, 1757.799362167687
62.120000000000005, 1756.6021292783262
62.14, 1755.4060550954891
62.160000000000004, 1754.2111528265523
62.18, 1753.0174356819189
62.2, 1751.8249168846523
62.22, 1750.6336096576415
62.24, 1749.4435272389965
62.26, 1748.2546828644117
62.28, 1747.067089783086
62.300000000000004, 1745.8807612446835
62.32, 1744.695710510132
62.34, 1743.511950840184
62.36, 1742.3294955036254
62.38, 1741.1483577750041
62.4, 1739.9685509319825
62.42, 1738.7900882571994
62.44, 1737.6129830380087
62.46, 1736.4372485643253
62.480000000000004, 1735.2628981340968
62.5, 1734.0899450432917
62.52, 1732.9184025940485
62.54, 1731.7482840912708
62.56, 1730.5796028442564
62.58, 1729.4123721616343
62.6, 1728.2466053566604
62.620000000000005, 1727.0823157446575
62.64, 1725.9195166429854
62.660000000000004, 1724.7582213673159
62.68, 1723.5984432414407
